1,Bitcoin,BTC,$5125963515,$378.05,13559050,https://coinmarketcap.com/currencies/bitcoin/
2,XRP,XRP,$346223397,$0.011211,30881360458,https://coinmarketcap.com/currencies/ripple/
3,Litecoin,LTC,$122633414,$3.58,34292594,https://coinmarketcap.com/currencies/litecoin/
4,BitShares,BTS,$47475324,$0.019006,2497973773,https://coinmarketcap.com/currencies/bitshares/
5,Dogecoin,DOGE,$23290367,$0.000242,96217725633,https://coinmarketcap.com/currencies/dogecoin/
6,Nxt,NXT,$19224491,$0.019225,999997096,https://coinmarketcap.com/currencies/nxt/
7,Peercoin,PPC,$16255400,$0.742048,21906121,https://coinmarketcap.com/currencies/peercoin/
8,Counterparty,XCP,$15184990,$5.74,2646903,https://coinmarketcap.com/currencies/counterparty/
9,MaidSafeCoin,MAID,$12603431,$0.027850,452552412,https://coinmarketcap.com/currencies/maidsafecoin/
10,Dash,DASH,$11695806,$2.39,4903621,https://coinmarketcap.com/currencies/dash/
11,Namecoin,NMC,$9468342,$0.910943,10394000,https://coinmarketcap.com/currencies/namecoin/
12,Stellar,XLM,$7829159,$0.002210,3543206175,https://coinmarketcap.com/currencies/stellar/
13,FuelCoin,FC2,$5676462,$0.056707,100101526,https://coinmarketcap.com/currencies/fuelcoin/
14,SuperNET,UNITY,$3112490,$3.81,816061,https://coinmarketcap.com/currencies/supernet-unity/
15,NuShares,NSR,$3016887,$0.004991,604515318,https://coinmarketcap.com/currencies/nushares/
16,Banx,BANX,$2933631,$1.13,2586882,https://coinmarketcap.com/currencies/banx/
17,Monero,XMR,$2776541,$0.567552,4892138,https://coinmarketcap.com/currencies/monero/
18,BitcoinDark,BTCD,$2684245,$2.25,1193870,https://coinmarketcap.com/currencies/bitcoindark/
19,NuBits,USNBT,$2266335,$1.01,2245631,https://coinmarketcap.com/currencies/nubits/
20,BlackCoin,BLK,$2055106,$0.027503,74722664,https://coinmarketcap.com/currencies/blackcoin/
21,YbCoin,YBC,$1974079,$0.658026,3000000,https://coinmarketcap.com/currencies/ybcoin/
22,Storjcoin X,SJCX,$1941622,$0.046826,41464404,https://coinmarketcap.com/currencies/storjcoin-x/
23,Feathercoin,FTC,$1602330,$0.025643,62485090,https://coinmarketcap.com/currencies/feathercoin/
24,Quark,QRK,$1213870,$0.004886,248435888,https://coinmarketcap.com/currencies/quark/
25,Nxttycoin,NXTTY,$1192656,$0.001193,1000000000,https://coinmarketcap.com/currencies/nxttycoin/
26,bitUSD,BITUSD,$1157848,$1.02,1139401,https://coinmarketcap.com/currencies/bitusd/
27,Primecoin,XPM,$1112078,$0.137400,8093755,https://coinmarketcap.com/currencies/primecoin/
28,ReddCoin,RDD,$1059311,$0.000039,27249232299,https://coinmarketcap.com/currencies/reddcoin/
29,Pandacoin,PND,$1034046,$0.000032,32320482669,https://coinmarketcap.com/currencies/pandacoin-pnd/
30,UltraCoin,UTC,$944258,$0.041142,22951359,https://coinmarketcap.com/currencies/ultracoin/
31,BitBay,BAY,$866582,$0.000867,1000034989,https://coinmarketcap.com/currencies/bitbay/
32,BitShares PTS,PTS,$848199,$0.481070,1763152,https://coinmarketcap.com/currencies/bitshares-pts/
33,Ixcoin,IXC,$775081,$0.036909,20999906,https://coinmarketcap.com/currencies/ixcoin/
